,Organisms With 0 Bits of Memory,Organisms With 1 Bits of Memory,Organisms With 2 Bits of Memory,Organisms With 3 Bits of Memory,Organisms With 4 Bits of Memory,Condition,Generation
232,0,10,0,0,0,4,232
233,0,9,1,0,0,4,233
234,0,10,0,0,0,4,234
235,0,10,0,0,0,4,235
236,0,10,0,0,0,4,236
237,0,10,0,0,0,4,237
238,0,10,0,0,0,4,238
239,0,10,0,0,0,4,239
240,0,10,0,0,0,4,240
241,1,9,0,0,0,4,241
242,0,10,0,0,0,4,242
243,0,10,0,0,0,4,243
244,0,10,0,0,0,4,244
245,0,10,0,0,0,4,245
246,0,10,0,0,0,4,246
247,1,9,0,0,0,4,247
248,0,10,0,0,0,4,248
249,0,10,0,0,0,4,249
250,0,10,0,0,0,4,250
251,0,10,0,0,0,4,251
252,0,9,1,0,0,4,252
253,1,8,1,0,0,4,253
254,2,8,0,0,0,4,254
255,1,9,0,0,0,4,255
256,1,9,0,0,0,4,256
257,0,10,0,0,0,4,257
258,0,10,0,0,0,4,258
259,0,10,0,0,0,4,259
260,1,8,1,0,0,4,260
261,0,9,1,0,0,4,261
262,0,10,0,0,0,4,262
263,0,10,0,0,0,4,263
264,0,10,0,0,0,4,264
265,0,10,0,0,0,4,265
266,0,9,1,0,0,4,266
267,1,8,1,0,0,4,267
268,0,10,0,0,0,4,268
269,1,8,1,0,0,4,269
270,0,10,0,0,0,4,270
271,0,10,0,0,0,4,271
272,0,10,0,0,0,4,272
273,0,10,0,0,0,4,273
274,0,10,0,0,0,4,274
275,0,9,1,0,0,4,275
276,0,10,0,0,0,4,276
277,0,9,1,0,0,4,277
278,0,8,2,0,0,4,278
279,0,10,0,0,0,4,279
280,0,10,0,0,0,4,280
281,0,9,1,0,0,4,281
282,0,10,0,0,0,4,282
283,0,10,0,0,0,4,283
284,0,10,0,0,0,4,284
285,0,9,1,0,0,4,285
286,0,8,2,0,0,4,286
287,1,9,0,0,0,4,287
288,1,9,0,0,0,4,288
289,0,10,0,0,0,4,289
290,0,10,0,0,0,4,290
291,0,10,0,0,0,4,291
292,0,10,0,0,0,4,292
293,0,10,0,0,0,4,293
294,0,10,0,0,0,4,294
295,0,10,0,0,0,4,295
296,0,10,0,0,0,4,296
297,0,9,1,0,0,4,297
298,0,9,1,0,0,4,298
299,0,10,0,0,0,4,299
300,2,8,0,0,0,4,300
301,0,10,0,0,0,4,301
302,0,10,0,0,0,4,302
303,0,10,0,0,0,4,303
304,0,10,0,0,0,4,304
305,0,10,0,0,0,4,305
306,0,10,0,0,0,4,306
307,0,10,0,0,0,4,307
308,0,9,1,0,0,4,308
309,0,10,0,0,0,4,309
310,1,9,0,0,0,4,310
311,0,10,0,0,0,4,311
312,0,10,0,0,0,4,312
313,0,10,0,0,0,4,313
314,1,9,0,0,0,4,314
315,0,10,0,0,0,4,315
316,0,10,0,0,0,4,316
317,0,10,0,0,0,4,317
318,0,10,0,0,0,4,318
319,0,10,0,0,0,4,319
320,0,10,0,0,0,4,320
321,0,10,0,0,0,4,321
322,0,10,0,0,0,4,322
323,0,10,0,0,0,4,323
324,0,10,0,0,0,4,324
325,0,10,0,0,0,4,325
326,0,10,0,0,0,4,326
327,0,10,0,0,0,4,327
328,0,9,1,0,0,4,328
329,0,10,0,0,0,4,329
330,0,10,0,0,0,4,330
331,0,10,0,0,0,4,331
332,0,10,0,0,0,4,332
333,1,9,0,0,0,4,333
334,0,10,0,0,0,4,334
335,0,9,1,0,0,4,335
336,0,10,0,0,0,4,336
337,0,10,0,0,0,4,337
338,0,10,0,0,0,4,338
339,0,10,0,0,0,4,339
340,0,8,2,0,0,4,340
341,0,10,0,0,0,4,341
342,0,9,1,0,0,4,342
343,0,10,0,0,0,4,343
344,0,10,0,0,0,4,344
345,0,10,0,0,0,4,345
346,0,8,2,0,0,4,346
347,0,10,0,0,0,4,347
348,0,10,0,0,0,4,348
349,0,9,1,0,0,4,349
350,0,9,1,0,0,4,350
351,0,9,1,0,0,4,351
352,0,7,3,0,0,4,352
353,0,9,1,0,0,4,353
354,1,9,0,0,0,4,354
355,2,8,0,0,0,4,355
356,0,10,0,0,0,4,356
357,0,10,0,0,0,4,357
358,0,10,0,0,0,4,358
359,0,10,0,0,0,4,359
360,0,9,1,0,0,4,360
361,0,10,0,0,0,4,361
362,0,10,0,0,0,4,362
363,0,10,0,0,0,4,363
364,0,10,0,0,0,4,364
365,0,10,0,0,0,4,365
366,0,10,0,0,0,4,366
367,0,10,0,0,0,4,367
368,0,10,0,0,0,4,368
369,0,10,0,0,0,4,369
370,0,10,0,0,0,4,370
371,0,10,0,0,0,4,371
372,1,9,0,0,0,4,372
373,0,10,0,0,0,4,373
374,0,10,0,0,0,4,374
375,0,10,0,0,0,4,375
376,0,10,0,0,0,4,376
377,0,10,0,0,0,4,377
378,0,10,0,0,0,4,378
379,0,10,0,0,0,4,379
380,0,10,0,0,0,4,380
381,0,10,0,0,0,4,381
382,0,10,0,0,0,4,382
383,0,10,0,0,0,4,383
384,0,10,0,0,0,4,384
385,0,10,0,0,0,4,385
386,0,10,0,0,0,4,386
387,0,10,0,0,0,4,387
388,1,9,0,0,0,4,388
389,1,9,0,0,0,4,389
390,2,8,0,0,0,4,390
391,0,9,1,0,0,4,391
392,0,10,0,0,0,4,392
393,0,10,0,0,0,4,393
394,1,8,1,0,0,4,394
395,0,10,0,0,0,4,395
396,0,10,0,0,0,4,396
397,0,10,0,0,0,4,397
398,0,10,0,0,0,4,398
399,0,9,1,0,0,4,399
400,0,10,0,0,0,4,400
401,0,10,0,0,0,4,401
402,0,10,0,0,0,4,402
403,0,10,0,0,0,4,403
404,0,10,0,0,0,4,404
405,0,10,0,0,0,4,405
406,0,10,0,0,0,4,406
407,0,9,1,0,0,4,407
408,2,8,0,0,0,4,408
409,0,10,0,0,0,4,409
410,0,10,0,0,0,4,410
411,0,10,0,0,0,4,411
412,0,10,0,0,0,4,412
413,0,10,0,0,0,4,413
414,0,10,0,0,0,4,414
415,0,10,0,0,0,4,415
416,0,10,0,0,0,4,416
417,0,10,0,0,0,4,417
418,1,9,0,0,0,4,418
419,0,10,0,0,0,4,419
420,0,10,0,0,0,4,420
421,0,9,1,0,0,4,421
422,0,8,2,0,0,4,422
423,0,7,3,0,0,4,423
424,0,9,1,0,0,4,424
425,0,10,0,0,0,4,425
426,0,10,0,0,0,4,426
427,0,10,0,0,0,4,427
428,0,8,2,0,0,4,428
429,0,7,3,0,0,4,429
430,1,7,2,0,0,4,430
431,0,10,0,0,0,4,431
432,1,8,1,0,0,4,432
433,0,10,0,0,0,4,433
434,0,10,0,0,0,4,434
435,0,10,0,0,0,4,435
436,0,10,0,0,0,4,436
437,0,10,0,0,0,4,437
438,0,9,1,0,0,4,438
439,0,8,2,0,0,4,439
440,0,9,1,0,0,4,440
441,0,10,0,0,0,4,441
442,0,10,0,0,0,4,442
443,1,9,0,0,0,4,443
444,0,10,0,0,0,4,444
445,1,8,1,0,0,4,445
446,2,7,1,0,0,4,446
447,0,10,0,0,0,4,447
448,0,9,1,0,0,4,448
449,0,10,0,0,0,4,449
450,0,10,0,0,0,4,450
451,0,10,0,0,0,4,451
452,0,10,0,0,0,4,452
453,0,10,0,0,0,4,453
454,0,10,0,0,0,4,454
455,1,9,0,0,0,4,455
456,0,10,0,0,0,4,456
457,1,8,1,0,0,4,457
458,0,10,0,0,0,4,458
459,0,10,0,0,0,4,459
460,0,10,0,0,0,4,460
461,0,9,1,0,0,4,461
462,0,10,0,0,0,4,462
463,0,9,1,0,0,4,463
464,0,10,0,0,0,4,464
465,0,10,0,0,0,4,465
466,0,10,0,0,0,4,466
467,0,10,0,0,0,4,467
468,0,10,0,0,0,4,468
469,0,10,0,0,0,4,469
470,0,9,1,0,0,4,470
471,0,10,0,0,0,4,471
472,1,9,0,0,0,4,472
473,0,10,0,0,0,4,473
474,0,10,0,0,0,4,474
475,0,10,0,0,0,4,475
476,0,10,0,0,0,4,476
477,0,9,1,0,0,4,477
478,0,10,0,0,0,4,478
479,0,9,1,0,0,4,479
480,0,10,0,0,0,4,480
481,0,10,0,0,0,4,481
482,0,9,1,0,0,4,482
483,0,10,0,0,0,4,483
484,0,10,0,0,0,4,484
485,0,10,0,0,0,4,485
486,0,10,0,0,0,4,486
487,0,10,0,0,0,4,487
488,0,10,0,0,0,4,488
489,0,9,1,0,0,4,489
490,0,10,0,0,0,4,490
491,0,10,0,0,0,4,491
492,1,9,0,0,0,4,492
493,2,8,0,0,0,4,493
494,0,10,0,0,0,4,494
495,0,10,0,0,0,4,495
496,0,10,0,0,0,4,496
497,0,10,0,0,0,4,497
498,0,10,0,0,0,4,498
499,0,10,0,0,0,4,499
